Source,SampleID,Genus,Species,Location,Latitude,Longitude,DaRT_set,FASTQ.gz,Comments,Use
DPIRD_Fisheries_June2024,KLS1702,Aipysurus,foliosquama,Shark Bay,-25.5985585,113.2126165,DNote24-9763,4013442,,yes
DPIRD_Fisheries_June2024,KLS1707,Aipysurus,foliosquama,Shark Bay,-25.020975,113.336883,DNote24-9763,4013447,,yes
DPIRD_Fisheries_June2024,KLS1708,Aipysurus,foliosquama,Shark Bay,-24.926183,113.2711835,DNote24-9763,4013448,,yes
DPIRD_Fisheries_June2024,KLS1710,Aipysurus,foliosquama,Shark Bay,-24.9617915,113.19455,DNote24-9763,4013450,,yes
DPIRD_Fisheries_Sept2024,KLS1723,Aipysurus,apraefrontalis,Exmouth Gulf,-22.004825,114.357258,,,,
DPIRD_Fisheries_Nov2024,KLS1815,Aipysurus,foliosquama,Shark Bay,-25.4530085,113.5916085,,,,
DPIRD_Fisheries_Nov2024,KLS1823,Aipysurus,foliosquama,Shark Bay,-25.6964835,113.1516415,,,,
DPIRD_Fisheries_Nov2024,KLS1826,Aipysurus,foliosquama,Shark Bay,-25.57255,113.2212835,,,,
DPIRD_Fisheries_Nov2024,KLS1827,Aipysurus,foliosquama,Shark Bay,-25.4787335,113.4141415,,,,
DPIRD_Fisheries_Nov2024,KLS1828,Aipysurus,foliosquama,Shark Bay,-25.39095,113.4123665,,,,
DPIRD_Fisheries_Nov2024,KLS1830,Aipysurus,foliosquama,Shark Bay,-25.391633,113.439475,,,,
DPIRD_Fisheries_Nov2024,KLS1831,Aipysurus,foliosquama,Shark Bay,-25.2487085,113.449675,,,,
DPIRD_Fisheries_Nov2024,KLS1835,Aipysurus,foliosquama,Shark Bay,-24.930208,113.29775,,,,
DPIRD_Fisheries_Nov2024,KLS1836,Aipysurus,foliosquama,Shark Bay,-24.9264085,113.27085,,,,
DPIRD_Fisheries_Nov2024,KLS1837,Aipysurus,foliosquama,Shark Bay,-24.931383,113.249217,,,,
DPIRD_Fisheries_Nov2024,KLS1838,Aipysurus,foliosquama,Shark Bay,-24.96325,113.1951585,,,,
DPIRD_Fisheries_Nov2024,KLS1840,Aipysurus,foliosquama,Shark Bay,-24.797667,113.2356,,,,
DPIRD_Fisheries_Nov2024,KLS1841,Aipysurus,foliosquama,Shark Bay,-24.8219,113.36405,,,,
